[33mdsoares.me:test:cov[0m: cache hit, replaying output [2m3f449d6011602b95[0m
[33mdsoares.me:test:cov: [0m$ jest --coverage
[33mdsoares.me:test:cov: [0minfo  - Loaded env from /Users/dsoares/www/dsoares.me/apps/web/.env
[33mdsoares.me:test:cov: [0m            at _callCircusHook (/Users/dsoares/www/dsoares.me/node_modules/jest-circus/build/run.js:240:40)
[33mdsoares.me:test:cov: [0m            at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mdsoares.me:test:cov: [0m            at _runTest (/Users/dsoares/www/dsoares.me/node_modules/jest-circus/build/run.js:202:5)
[33mdsoares.me:test:cov: [0m            at _runTestsForDescribeBlock (/Users/dsoares/www/dsoares.me/node_modules/jest-circus/build/run.js:97:9)
[33mdsoares.me:test:cov: [0m            at _runTestsForDescribeBlock (/Users/dsoares/www/dsoares.me/node_modules/jest-circus/build/run.js:91:9)
[33mdsoares.me:test:cov: [0m            at run (/Users/dsoares/www/dsoares.me/node_modules/jest-circus/build/run.js:31:3)
[33mdsoares.me:test:cov: [0m            at runAndTransformResultsToJestFormat (/Users/dsoares/www/dsoares.me/node_modules/jest-circus/build/legacy-code-todo-rewrite/jestAdapterInit.js:135:21)
[33mdsoares.me:test:cov: [0m            at jestAdapter (/Users/dsoares/www/dsoares.me/node_modules/jest-circus/build/legacy-code-todo-rewrite/jestAdapter.js:92:19)
[33mdsoares.me:test:cov: [0m            at runTestInternal (/Users/dsoares/www/dsoares.me/node_modules/jest-runner/build/runTest.js:411:16)
[33mdsoares.me:test:cov: [0m            at runTest (/Users/dsoares/www/dsoares.me/node_modules/jest-runner/build/runTest.js:499:34)
[33mdsoares.me:test:cov: [0m            at Object.worker (/Users/dsoares/www/dsoares.me/node_modules/jest-runner/build/testWorker.js:133:12),
[33mdsoares.me:test:cov: [0m        type: 'unhandled exception'
[33mdsoares.me:test:cov: [0m      }
[33mdsoares.me:test:cov: [0m
[33mdsoares.me:test:cov: [0m      at VirtualConsole.<anonymous> (../../node_modules/jest-environment-jsdom/build/index.js:70:23)
[33mdsoares.me:test:cov: [0m      at reportException (../../node_modules/jsdom/lib/jsdom/living/helpers/runtime-script-errors.js:70:28)
[33mdsoares.me:test:cov: [0m      at innerInvokeEventListeners (../../node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:343:9)
[33mdsoares.me:test:cov: [0m      at invokeEventListeners (../../node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:276:3)
[33mdsoares.me:test:cov: [0m      at HTMLUnknownElementImpl._dispatch (../../node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:223:9)
[33mdsoares.me:test:cov: [0m      at HTMLUnknownElementImpl.dispatchEvent (../../node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:94:17)
[33mdsoares.me:test:cov: [0m      at HTMLUnknownElement.dispatchEvent (../../node_modules/jsdom/lib/jsdom/living/generated/EventTarget.js:241:34)
[33mdsoares.me:test:cov: [0m
[33mdsoares.me:test:cov: [0m    console.error
[33mdsoares.me:test:cov: [0m      Error: Uncaught [Error: `Tooltip` must be used within `TooltipProvider`]
[33mdsoares.me:test:cov: [0m          at reportException (/Users/dsoares/www/dsoares.me/node_modules/jsdom/lib/jsdom/living/helpers/runtime-script-errors.js:66:24)
[33mdsoares.me:test:cov: [0m          at innerInvokeEventListeners (/Users/dsoares/www/dsoares.me/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:343:9)
[33mdsoares.me:test:cov: [0m          at invokeEventListeners (/Users/dsoares/www/dsoares.me/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:276:3)
[33mdsoares.me:test:cov: [0m          at HTMLUnknownElementImpl._dispatch (/Users/dsoares/www/dsoares.me/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:223:9)
[33mdsoares.me:test:cov: [0m          at HTMLUnknownElementImpl.dispatchEvent (/Users/dsoares/www/dsoares.me/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:94:17)
[33mdsoares.me:test:cov: [0m          at HTMLUnknownElement.dispatchEvent (/Users/dsoares/www/dsoares.me/node_modules/jsdom/lib/jsdom/living/generated/EventTarget.js:241:34)
[33mdsoares.me:test:cov: [0m          at Object.invokeGuardedCallbackDev (/Users/dsoares/www/dsoares.me/node_modules/react-dom/cjs/react-dom.development.js:4213:16)
[33mdsoares.me:test:cov: [0m          at invokeGuardedCallback (/Users/dsoares/www/dsoares.me/node_modules/react-dom/cjs/react-dom.development.js:4277:31)
[33mdsoares.me:test:cov: [0m          at beginWork$1 (/Users/dsoares/www/dsoares.me/node_modules/react-dom/cjs/react-dom.development.js:27451:7)
[33mdsoares.me:test:cov: [0m          at performUnitOfWork (/Users/dsoares/www/dsoares.me/node_modules/react-dom/cjs/react-dom.development.js:26560:12) {
[33mdsoares.me:test:cov: [0m        detail: Error: `Tooltip` must be used within `TooltipProvider`
[33mdsoares.me:test:cov: [0m            at useContext (/Users/dsoares/www/dsoares.me/node_modules/@radix-ui/react-context/dist/packages/react/context/src/createContext.tsx:72:13)
[33mdsoares.me:test:cov: [0m            at useTooltipProviderContext (/Users/dsoares/www/dsoares.me/node_modules/@radix-ui/react-tooltip/dist/packages/react/tooltip/src/Tooltip.tsx:163:27)
[33mdsoares.me:test:cov: [0m            at renderWithHooks (/Users/dsoares/www/dsoares.me/node_modules/react-dom/cjs/react-dom.development.js:16305:18)
[33mdsoares.me:test:cov: [0m            at mountIndeterminateComponent (/Users/dsoares/www/dsoares.me/node_modules/react-dom/cjs/react-dom.development.js:20074:13)
[33mdsoares.me:test:cov: [0m            at beginWork (/Users/dsoares/www/dsoares.me/node_modules/react-dom/cjs/react-dom.development.js:21587:16)
[33mdsoares.me:test:cov: [0m            at HTMLUnknownElement.callCallback (/Users/dsoares/www/dsoares.me/node_modules/react-dom/cjs/react-dom.development.js:4164:14)
[33mdsoares.me:test:cov: [0m            at HTMLUnknownElement.callTheUserObjectsOperation (/Users/dsoares/www/dsoares.me/node_modules/jsdom/lib/jsdom/living/generated/EventListener.js:26:30)
[33mdsoares.me:test:cov: [0m            at innerInvokeEventListeners (/Users/dsoares/www/dsoares.me/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:340:25)
[33mdsoares.me:test:cov: [0m            at invokeEventListeners (/Users/dsoares/www/dsoares.me/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:276:3)
[33mdsoares.me:test:cov: [0m            at HTMLUnknownElementImpl._dispatch (/Users/dsoares/www/dsoares.me/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:223:9)
[33mdsoares.me:test:cov: [0m            at HTMLUnknownElementImpl.dispatchEvent (/Users/dsoares/www/dsoares.me/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:94:17)
[33mdsoares.me:test:cov: [0m            at HTMLUnknownElement.dispatchEvent (/Users/dsoares/www/dsoares.me/node_modules/jsdom/lib/jsdom/living/generated/EventTarget.js:241:34)
[33mdsoares.me:test:cov: [0m            at Object.invokeGuardedCallbackDev (/Users/dsoares/www/dsoares.me/node_modules/react-dom/cjs/react-dom.development.js:4213:16)
[33mdsoares.me:test:cov: [0m            at invokeGuardedCallback (/Users/dsoares/www/dsoares.me/node_modules/react-dom/cjs/react-dom.development.js:4277:31)
[33mdsoares.me:test:cov: [0m            at beginWork$1 (/Users/dsoares/www/dsoares.me/node_modules/react-dom/cjs/react-dom.development.js:27451:7)
[33mdsoares.me:test:cov: [0m            at performUnitOfWork (/Users/dsoares/www/dsoares.me/node_modules/react-dom/cjs/react-dom.development.js:26560:12)
[33mdsoares.me:test:cov: [0m            at workLoopSync (/Users/dsoares/www/dsoares.me/node_modules/react-dom/cjs/react-dom.development.js:26466:5)
[33mdsoares.me:test:cov: [0m            at renderRootSync (/Users/dsoares/www/dsoares.me/node_modules/react-dom/cjs/react-dom.development.js:26434:7)
[33mdsoares.me:test:cov: [0m            at performConcurrentWorkOnRoot (/Users/dsoares/www/dsoares.me/node_modules/react-dom/cjs/react-dom.development.js:25738:74)
[33mdsoares.me:test:cov: [0m            at flushActQueue (/Users/dsoares/www/dsoares.me/node_modules/react/cjs/react.development.js:2667:24)
[33mdsoares.me:test:cov: [0m            at act (/Users/dsoares/www/dsoares.me/node_modules/react/cjs/react.development.js:2582:11)
[33mdsoares.me:test:cov: [0m            at /Users/dsoares/www/dsoares.me/node_modules/@testing-library/react/dist/act-compat.js:63:25
[33mdsoares.me:test:cov: [0m            at renderRoot (/Users/dsoares/www/dsoares.me/node_modules/@testing-library/react/dist/pure.js:159:26)
[33mdsoares.me:test:cov: [0m            at render (/Users/dsoares/www/dsoares.me/node_modules/@testing-library/react/dist/pure.js:246:10)
[33mdsoares.me:test:cov: [0m            at Object.<anonymous> (/Users/dsoares/www/dsoares.me/apps/web/src/components/tests/Header.spec.tsx:11:33)
[33mdsoares.me:test:cov: [0m            at Promise.then.completed (/Users/dsoares/www/dsoares.me/node_modules/jest-circus/build/utils.js:333:28)
[33mdsoares.me:test:cov: [0m            at new Promise (<anonymous>)
[33mdsoares.me:test:cov: [0m            at callAsyncCircusFn (/Users/dsoares/www/dsoares.me/node_modules/jest-circus/build/utils.js:259:10)
[33mdsoares.me:test:cov: [0m            at _callCircusHook (/Users/dsoares/www/dsoares.me/node_modules/jest-circus/build/run.js:240:40)
[33mdsoares.me:test:cov: [0m            at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mdsoares.me:test:cov: [0m            at _runTest (/Users/dsoares/www/dsoares.me/node_modules/jest-circus/build/run.js:202:5)
[33mdsoares.me:test:cov: [0m            at _runTestsForDescribeBlock (/Users/dsoares/www/dsoares.me/node_modules/jest-circus/build/run.js:97:9)
[33mdsoares.me:test:cov: [0m            at _runTestsForDescribeBlock (/Users/dsoares/www/dsoares.me/node_modules/jest-circus/build/run.js:91:9)
[33mdsoares.me:test:cov: [0m            at run (/Users/dsoares/www/dsoares.me/node_modules/jest-circus/build/run.js:31:3)
[33mdsoares.me:test:cov: [0m            at runAndTransformResultsToJestFormat (/Users/dsoares/www/dsoares.me/node_modules/jest-circus/build/legacy-code-todo-rewrite/jestAdapterInit.js:135:21)
[33mdsoares.me:test:cov: [0m            at jestAdapter (/Users/dsoares/www/dsoares.me/node_modules/jest-circus/build/legacy-code-todo-rewrite/jestAdapter.js:92:19)
[33mdsoares.me:test:cov: [0m            at runTestInternal (/Users/dsoares/www/dsoares.me/node_modules/jest-runner/build/runTest.js:411:16)
[33mdsoares.me:test:cov: [0m            at runTest (/Users/dsoares/www/dsoares.me/node_modules/jest-runner/build/runTest.js:499:34)
[33mdsoares.me:test:cov: [0m            at Object.worker (/Users/dsoares/www/dsoares.me/node_modules/jest-runner/build/testWorker.js:133:12),
[33mdsoares.me:test:cov: [0m        type: 'unhandled exception'
[33mdsoares.me:test:cov: [0m      }
[33mdsoares.me:test:cov: [0m
[33mdsoares.me:test:cov: [0m      at VirtualConsole.<anonymous> (../../node_modules/jest-environment-jsdom/build/index.js:70:23)
[33mdsoares.me:test:cov: [0m      at reportException (../../node_modules/jsdom/lib/jsdom/living/helpers/runtime-script-errors.js:70:28)
[33mdsoares.me:test:cov: [0m      at innerInvokeEventListeners (../../node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:343:9)
[33mdsoares.me:test:cov: [0m      at invokeEventListeners (../../node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:276:3)
[33mdsoares.me:test:cov: [0m      at HTMLUnknownElementImpl._dispatch (../../node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:223:9)
[33mdsoares.me:test:cov: [0m      at HTMLUnknownElementImpl.dispatchEvent (../../node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:94:17)
[33mdsoares.me:test:cov: [0m      at HTMLUnknownElement.dispatchEvent (../../node_modules/jsdom/lib/jsdom/living/generated/EventTarget.js:241:34)
[33mdsoares.me:test:cov: [0m
[33mdsoares.me:test:cov: [0m    console.error
[33mdsoares.me:test:cov: [0m      Error: Uncaught [Error: `Tooltip` must be used within `TooltipProvider`]
[33mdsoares.me:test:cov: [0m          at reportException (/Users/dsoares/www/dsoares.me/node_modules/jsdom/lib/jsdom/living/helpers/runtime-script-errors.js:66:24)
[33mdsoares.me:test:cov: [0m          at innerInvokeEventListeners (/Users/dsoares/www/dsoares.me/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:343:9)
[33mdsoares.me:test:cov: [0m          at invokeEventListeners (/Users/dsoares/www/dsoares.me/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:276:3)
[33mdsoares.me:test:cov: [0m          at HTMLUnknownElementImpl._dispatch (/Users/dsoares/www/dsoares.me/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:223:9)
[33mdsoares.me:test:cov: [0m          at HTMLUnknownElementImpl.dispatchEvent (/Users/dsoares/www/dsoares.me/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:94:17)
[33mdsoares.me:test:cov: [0m          at HTMLUnknownElement.dispatchEvent (/Users/dsoares/www/dsoares.me/node_modules/jsdom/lib/jsdom/living/generated/EventTarget.js:241:34)
[33mdsoares.me:test:cov: [0m          at Object.invokeGuardedCallbackDev (/Users/dsoares/www/dsoares.me/node_modules/react-dom/cjs/react-dom.development.js:4213:16)
[33mdsoares.me:test:cov: [0m          at invokeGuardedCallback (/Users/dsoares/www/dsoares.me/node_modules/react-dom/cjs/react-dom.development.js:4277:31)
[33mdsoares.me:test:cov: [0m          at beginWork$1 (/Users/dsoares/www/dsoares.me/node_modules/react-dom/cjs/react-dom.development.js:27451:7)
[33mdsoares.me:test:cov: [0m          at performUnitOfWork (/Users/dsoares/www/dsoares.me/node_modules/react-dom/cjs/react-dom.development.js:26560:12) {
[33mdsoares.me:test:cov: [0m        detail: Error: `Tooltip` must be used within `TooltipProvider`
[33mdsoares.me:test:cov: [0m            at useContext (/Users/dsoares/www/dsoares.me/node_modules/@radix-ui/react-context/dist/packages/react/context/src/createContext.tsx:72:13)
[33mdsoares.me:test:cov: [0m            at useTooltipProviderContext (/Users/dsoares/www/dsoares.me/node_modules/@radix-ui/react-tooltip/dist/packages/react/tooltip/src/Tooltip.tsx:163:27)
[33mdsoares.me:test:cov: [0m            at renderWithHooks (/Users/dsoares/www/dsoares.me/node_modules/react-dom/cjs/react-dom.development.js:16305:18)
[33mdsoares.me:test:cov: [0m            at mountIndeterminateComponent (/Users/dsoares/www/dsoares.me/node_modules/react-dom/cjs/react-dom.development.js:20074:13)
[33mdsoares.me:test:cov: [0m            at beginWork (/Users/dsoares/www/dsoares.me/node_modules/react-dom/cjs/react-dom.development.js:21587:16)
[33mdsoares.me:test:cov: [0m            at HTMLUnknownElement.callCallback (/Users/dsoares/www/dsoares.me/node_modules/react-dom/cjs/react-dom.development.js:4164:14)
[33mdsoares.me:test:cov: [0m            at HTMLUnknownElement.callTheUserObjectsOperation (/Users/dsoares/www/dsoares.me/node_modules/jsdom/lib/jsdom/living/generated/EventListener.js:26:30)
[33mdsoares.me:test:cov: [0m            at innerInvokeEventListeners (/Users/dsoares/www/dsoares.me/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:340:25)
[33mdsoares.me:test:cov: [0m            at invokeEventListeners (/Users/dsoares/www/dsoares.me/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:276:3)
[33mdsoares.me:test:cov: [0m            at HTMLUnknownElementImpl._dispatch (/Users/dsoares/www/dsoares.me/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:223:9)
[33mdsoares.me:test:cov: [0m            at HTMLUnknownElementImpl.dispatchEvent (/Users/dsoares/www/dsoares.me/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:94:17)
[33mdsoares.me:test:cov: [0m            at HTMLUnknownElement.dispatchEvent (/Users/dsoares/www/dsoares.me/node_modules/jsdom/lib/jsdom/living/generated/EventTarget.js:241:34)
[33mdsoares.me:test:cov: [0m            at Object.invokeGuardedCallbackDev (/Users/dsoares/www/dsoares.me/node_modules/react-dom/cjs/react-dom.development.js:4213:16)
[33mdsoares.me:test:cov: [0m            at invokeGuardedCallback (/Users/dsoares/www/dsoares.me/node_modules/react-dom/cjs/react-dom.development.js:4277:31)
[33mdsoares.me:test:cov: [0m            at beginWork$1 (/Users/dsoares/www/dsoares.me/node_modules/react-dom/cjs/react-dom.development.js:27451:7)
[33mdsoares.me:test:cov: [0m            at performUnitOfWork (/Users/dsoares/www/dsoares.me/node_modules/react-dom/cjs/react-dom.development.js:26560:12)
[33mdsoares.me:test:cov: [0m            at workLoopSync (/Users/dsoares/www/dsoares.me/node_modules/react-dom/cjs/react-dom.development.js:26466:5)
[33mdsoares.me:test:cov: [0m            at renderRootSync (/Users/dsoares/www/dsoares.me/node_modules/react-dom/cjs/react-dom.development.js:26434:7)
[33mdsoares.me:test:cov: [0m            at performConcurrentWorkOnRoot (/Users/dsoares/www/dsoares.me/node_modules/react-dom/cjs/react-dom.development.js:25738:74)
